warning: The selected output language "slovak" has not been updated
since release 1.8.15.  As a result some sentences may appear in English.

/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:30: warning: Member generalLayout (variable) of class calc_qt::PyCalcUi is not documented.
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:41: warning: Member display (variable) of class calc_qt::PyCalcUi is not documented.
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:51: warning: Member buttons (variable) of class calc_qt::PyCalcUi is not documented.
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:98: warning: return type of member calc_qt.PyCalcUi.clearDisplay is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:94: warning: return type of member calc_qt.PyCalcUi.displayText is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:89: warning: parameters of member calc_qt.PyCalcUi.setDisplayText are not (all) documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_qt.py:89: warning: return type of member calc_qt.PyCalcUi.setDisplayText is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:52: warning: return type of member calc_test.AddTest.test_add_combined is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:43: warning: return type of member calc_test.AddTest.test_add_floating is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:35: warning: return type of member calc_test.AddTest.test_add_negative is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:27: warning: return type of member calc_test.AddTest.test_add_positive is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:168: warning: return type of member calc_test.DivideTest.test_div_combined is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:161: warning: return type of member calc_test.DivideTest.test_div_floating is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:154: warning: return type of member calc_test.DivideTest.test_div_negative is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:147: warning: return type of member calc_test.DivideTest.test_div_positive is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:139: warning: return type of member calc_test.DivideTest.test_div_zero is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:293: warning: return type of member calc_test.FactorialTest.test_factorial is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:303: warning: return type of member calc_test.FactorialTest.test_faulire_factorial is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:127: warning: return type of member calc_test.MultiplyTest.test_mul_combined is not documented
/mnt/c/Users/Matej/Desktop/MatejVadovic/Uni/1.rocnik/letny/IVS/Projekt2/ivs_project_2_SIGSEGV/src/calc_test.py:120: warning: return type of member calc_test.MultiplyTest.test_mul_floating is not documented
